"","PREC","TEMP","WIND_SPEED","RH","y"
"1",0,290.7,3.2,51.5,"pos"
"2",0,282.8,3.6,39.3,"pos"
"3",0,276.7,3.8,90.6,"pos"
"4",0,275,2.1,76.3,"pos"
"5",0,292.2,4.3,14.7,"pos"
"6",0,286.6,2.7,30.1,"pos"
"7",0,294.9,3.6,81.5,"pos"
"8",0,280.1,8.4,54.2,"pos"
"3229",0,278.45,8,58,"pos"
"4668",0,280.15,9,60.5,"pos"
"1631",0,279.15,7,55,"pos"
"2363",0,281.55,6.9,52.9,"pos"
"3741",0,281.55,6.8,49,"pos"
"2674",0,282.15,6.8,61.5,"pos"
"346",0,281.35,6.2,52.8,"pos"
"608",0,278.35,6.4,49.1,"pos"
"13",0,275.35,2.3,83.7,"pos"
"1860",0,276.05,2.6,75.7,"pos"
"492",0,277.65,2.6,80.9,"pos"
"1270",0,273.95,2.4,84,"pos"
"3475",0,276.85,2.1,85.1,"pos"
"3519",0,273.15,2.5,82.2,"pos"
"2945",0,273.15,3,83.2,"pos"
"1367",0,273.15,1.9,81,"pos"
"274",0,287.15,3.2,32.9,"pos"
"294",0,287.65,3.1,33.3,"pos"
"381",0,286.45,2.7,32,"pos"
"1130",0,287.25,3.4,31.8,"pos"
"4129",0,287.55,2.9,31,"pos"
"474",0,286.55,3.2,30.6,"pos"
"3490",0,286.95,3.4,35.2,"pos"
"2703",0,287.85,3,32.9,"pos"
"2514",0,293.75,3.5,75.4,"pos"
"145",0,297.45,4,78.3,"pos"
"1390",0,298.35,3.5,83.8,"pos"
"1989",0,291.85,4.3,77.7,"pos"
"749",0,294.55,2.2,75.7,"pos"
"170",0,296.55,4.4,73.5,"pos"
"140",0,296.25,1.9,79.3,"pos"
"3110",0,292.95,2.4,73.7,"pos"
"5052",68,291.95,9,99.9,"neg"
"5847",0,270.55,19.3,70.6,"neg"
"6159",0,252.15,0.4,95.4,"neg"
"7049",0,251.95,0.4,89.2,"neg"
"9164",0.5,279.05,11,0,"neg"
"7505",4.5,296.95,11.6,99.9,"neg"
"7944",0,254.05,0.1,80.1,"neg"
"6683",0,255.85,0.1,83.8,"neg"
"9573",0,286.25,12.6,94.1,"neg"
"7589",0,262.35,4.6,99.9,"neg"
"7459",0,293.85,11,96,"neg"
"6083",0,259.85,0.4,89.1,"neg"
"5081",0,257.65,0.3,82.2,"neg"
"9723",0.5,302.25,1.6,100,"neg"
"6714",0,299.95,0.3,99.9,"neg"
"8624",0,263.95,8,92.5,"neg"
"6803",0,263.15,0.5,93.3,"neg"
"8851",0,299.15,0.3,99.9,"neg"
"5853",0,257.45,7.4,77.5,"neg"
"8173",0,299.85,0.9,99.8,"neg"
"8673",0,256.65,0.6,73.9,"neg"
"8812",0,299.15,0.9,99.9,"neg"
"5098",7.5,297.05,0.7,99.4,"neg"
"7604",0,298.65,0.4,99,"neg"
"7518",0,301.35,0.1,95.2,"neg"
"9326",0,296.35,7.8,99.6,"neg"
"6658",3.5,296.95,0.6,100,"neg"
"9073",0,298.15,0.8,99.6,"neg"
"4816",0,295.95,0.1,99.9,"neg"
"8790",0.5,295.45,11.7,83.5,"neg"
"7314",9.5,294.15,6.7,99.9,"neg"
"7371",0,260.55,0.3,82.8,"neg"
"5543",0,267.05,0.4,95.1,"neg"
"6048",0,297.75,0.1,97.6,"neg"
"8085",0,296.75,0.8,99.9,"neg"
"9338",0,298.15,0.7,98.4,"neg"
"6184",0,267.25,0.5,95.2,"neg"
"9091",0,265.35,0.3,91.9,"neg"
"7771",0,272.85,0.2,99.9,"neg"
"8190",0,270.15,0.3,97.8,"neg"
"8021",0,298.45,0.5,97.3,"neg"
"9016",0,294.55,0.2,99.7,"neg"
"6422",0,299.15,3.5,99.9,"neg"
"8669",0,293.65,0.1,99.9,"neg"
"6240",0,297.05,1.4,99.9,"neg"
"6645",11.1,294.65,0.4,96,"neg"
"8321",0,293.75,0.2,99.9,"neg"
"5363",0,259.15,0.5,76.1,"neg"
"8514",0,298.95,0.9,97,"neg"
"5413",0,272.15,0.8,99.9,"neg"
"6417",0.5,278.25,9.4,96.3,"neg"
"8518",0.5,273.55,8.7,95.9,"neg"
"5728",0,297.25,1.1,98.7,"neg"
"8536",0.7,300.25,0.8,95,"neg"
"6092",0,282.35,8.7,99.3,"neg"
"6527",0,295.35,0.2,98.2,"neg"
"9154",0,269.05,1.7,98.1,"neg"
"8431",0,293.95,0.6,99.9,"neg"
"9310",2,292.25,0.2,99.9,"neg"
"5189",0,294.65,0.8,99.7,"neg"
"8890",18.5,290.65,2.2,93,"neg"
"6287",16.7,287.05,3,97,"neg"
"6855",0,293.15,0.5,99.9,"neg"
"4868",0,299.95,1.8,96.5,"neg"
"8574",0,270.55,0.4,96.7,"neg"
"9138",0,273.85,0.2,98.9,"neg"
"6768",0,269.65,1.2,97.4,"neg"
"6515",0,270.65,0.3,96.4,"neg"
"5076",0,300.05,0.9,94.5,"neg"
"9315",0,274.45,0.1,98.8,"neg"
"5397",0,272.95,0.3,98.2,"neg"
"9697",0,290.35,0.1,99.9,"neg"
"8547",0,296.55,0.1,95.9,"neg"
"5653",0,294.15,1.1,99.8,"neg"
"7323",0,271.75,5.7,99.9,"neg"
"4873",0,293.75,0.3,98.4,"neg"
"5420",0,297.15,1,97.2,"neg"
"7366",0.5,295.85,1.4,98.9,"neg"
"5406",0,300.55,2.8,96,"neg"
"7036",0,296.05,1.2,98.3,"neg"
"9169",2,293.25,1.1,99.9,"neg"
"5039",0,290.85,0.4,99.9,"neg"
"5695",0.5,295.35,0.2,96.7,"neg"
"5813",0,273.45,6.5,99.6,"neg"
"5591",0,290.65,0.4,99.9,"neg"
"9512",0,288.75,0.1,99.9,"neg"
"8594",0,293.85,1.2,99.6,"neg"
"8062",0,293.75,0.9,99.1,"neg"
"7015",0,296.05,0.6,96.8,"neg"
"9135",0.5,297.65,6.8,95.9,"neg"
"8686",4.5,292.95,1,99,"neg"
"7652",5,301.45,0.7,90,"neg"
"9530",1,278.75,0.2,99.9,"neg"
"7192",0,296.85,1.7,97.8,"neg"
"6412",0,297.05,0.3,94.9,"neg"
"7912",0,297.05,0.7,95.8,"neg"
"9511",0,294.25,1.9,99.9,"neg"
"4850",0,268.05,6.1,94.4,"neg"
"9281",10.5,293.25,3,98,"neg"
"6911",0,268.95,0.5,93.4,"neg"
"6673",13,291.25,1.8,96,"neg"
"6680",0,295.75,3.9,99.9,"neg"
"8755",0,295.75,0.8,96.9,"neg"
"9378",0,264.75,0.1,85.2,"neg"
"9009",0,295.75,0.6,96.4,"neg"
"4763",0,292.75,1.4,99.9,"neg"
"7312",0,268.35,10.1,79.5,"neg"
"8505",0,265.65,0.6,88.4,"neg"
"9448",0,274.15,0.8,98.6,"neg"
"4807",0,284.15,0.1,99.9,"neg"
"5120",0,295.85,0.2,95.2,"neg"
"8782",0,272.25,0.1,95.4,"neg"
"9107",0,278.25,0.5,99.9,"neg"
"5826",0.5,288.15,0.1,99.1,"neg"
"8108",0,295.75,1.8,98.2,"neg"
"9682",0,272.95,1.3,98.5,"neg"
"6028",0,296.65,1.3,96.6,"neg"
"5982",0.5,291.75,0.8,99,"neg"
"7201",6,288.75,0.2,97.8,"neg"
"9118",0,291.55,0.1,97.5,"neg"
"7770",0,257.25,5,52.4,"neg"
"6077",1,291.05,0.9,99.4,"neg"
"6588",0.1,284.75,0.3,99.9,"neg"
"5854",0,290.95,0.6,98.8,"neg"
"9051",0,295.55,0.7,96.1,"neg"
"9687",0,288.25,0.2,98.9,"neg"
"9149",0,267.95,0.4,90.7,"neg"
"6961",0,272.05,0.1,94.6,"neg"
"5132",0,297.35,1.2,95.4,"neg"
"9526",0.5,296.15,3,98.5,"neg"
"7898",0,292.15,0.3,97.3,"neg"
"7421",0,273.35,0.1,95.6,"neg"
"5484",0.5,282.05,7.2,99.9,"neg"
"9480",1.5,280.15,0.2,99,"neg"
"7696",9.6,276.65,0.8,96,"neg"
"6881",0,281.05,0.5,99.9,"neg"
"6148",0,281.25,0.5,99.9,"neg"
"5138",0,297.65,1,94.5,"neg"
"5878",0,297.15,2.7,97.3,"neg"
"7594",0,262.15,2.8,29.7,"neg"
"8044",0,289.95,0.4,98.4,"neg"
"8788",0,271.95,0.3,94.7,"neg"
"6143",0,267.55,0.7,90.5,"neg"
"7317",0,288.45,0.7,99.5,"neg"
"5243",0,267.95,0.5,90.5,"neg"
"5446",3,294.35,1.4,97.5,"neg"
"8576",0,275.85,0.4,97.7,"neg"
"8078",0,296.45,5.2,97.5,"neg"
"7511",0,294.15,2.3,99,"neg"
"5262",1.1,286.25,0.3,99,"neg"
"5748",0,282.25,0.2,99,"neg"
"9444",0,298.15,1.7,94.9,"neg"
"7880",0.5,293.85,1.7,98.4,"neg"
"8957",0.5,294.65,0.3,95.1,"neg"
"6511",2,291.45,5.7,99.9,"neg"
"9708",0,301.15,2.7,92.5,"neg"
"8077",11,293.15,3,96,"neg"
"8306",0,275.45,0.3,96.9,"neg"
"8889",0,297.05,1.6,95.6,"neg"
"5783",0,283.95,0.7,99.9,"neg"
"8131",0,291.75,0.2,96.5,"neg"
"5218",5,296.45,0.5,92.9,"neg"
"5602",0,300.55,1.6,91.6,"neg"
"9691",1.5,293.85,0.6,96,"neg"
"8259",1.5,289.65,0.5,98,"neg"
"7105",0,265.75,0.9,87.1,"neg"
"6592",0,285.25,0.4,98.9,"neg"
"7875",0,280.55,0.9,99.8,"neg"
"7994",0,298.25,1.5,93.9,"neg"
"7027",0,287.05,1.1,99.9,"neg"
"5771",0,289.85,1.1,99,"neg"
"8729",3,292.85,3.7,99.6,"neg"
"5972",0,265.45,1.1,86.8,"neg"
"5275",2.5,279.55,7.1,98.4,"neg"
"6393",0,273.25,0.1,94.3,"neg"
"6147",0,265.05,0.3,83.3,"neg"
"9230",0,293.95,0.5,95.4,"neg"
"5708",0,259.75,4.8,73.8,"neg"
"5451",0,295.55,1.1,95.4,"neg"
"7414",0,269.45,0.1,90.1,"neg"
"9172",0,275.25,0.5,96.6,"neg"
"5776",0,289.15,1.1,99,"neg"
"7254",3,297.25,1.4,94,"neg"
"5918",0,296.85,0.7,93.2,"neg"
"7707",0,285.95,1.2,99.9,"neg"
"8927",0,273.85,4.1,12.3,"neg"
"5074",0,300.15,6.3,90.9,"neg"
"6647",0.3,296.15,1.3,95,"neg"
"9254",0,285.45,1.2,99.9,"neg"
"8386",0,300.45,0.8,89.1,"neg"
"7907",0,274.35,1,96.9,"neg"
"6517",0,274.05,0.3,95,"neg"
"8958",0,295.85,4.5,97.2,"neg"
"5117",0,274.85,3.1,99.8,"neg"
"8868",0,277.85,0.3,97,"neg"
"6201",0,285.15,1.3,99.9,"neg"
"6614",0,286.75,1.5,99.9,"neg"
"6827",0,292.75,0.4,95.3,"neg"
"5073",0,297.95,1.5,93.3,"neg"
"6657",0,290.65,0.7,97.1,"neg"
"6573",0,272.95,0.9,95.3,"neg"
"9079",0,287.65,0.2,97,"neg"
"4993",0,285.15,0.7,98.6,"neg"
"5811",1.5,291.55,7,11.1,"neg"
"5062",0,298.95,1.1,91.2,"neg"
"7391",0,295.05,1,94.8,"neg"
"7787",0,282.45,1.4,99.9,"neg"
"7168",0,274.95,0.3,95.1,"neg"
"4984",0,297.85,1.8,93.6,"neg"
"6626",0,301.25,2.2,90,"neg"
"6915",0,300.15,1.6,90.5,"neg"
"5404",0,298.95,0.7,90,"neg"
"5368",0,288.65,0.6,97.3,"neg"
"9104",0,299.15,4.4,93.5,"neg"
"4768",0,289.05,2.4,99.9,"neg"
"7272",0,295.15,1.8,95.8,"neg"
"5927",0,294.85,0.6,93.7,"neg"
"5722",0,283.75,1,98.9,"neg"
"6100",0,283.25,1.6,99.9,"neg"
"8240",0,276.85,2.7,99.9,"neg"
"8520",0,272.85,0.2,92.8,"neg"
"6290",0,281.25,0.2,96.9,"neg"
"4785",0,269.25,0.8,90.4,"neg"
"9699",0,294.35,1.6,95.9,"neg"
"5501",0,289.65,0.5,96.4,"neg"
"5656",0,294.45,2.9,97.2,"neg"
"6501",0,291.45,1.9,98,"neg"
"8241",0,281.05,1.1,98.7,"neg"
"6946",0,270.75,1.9,94.3,"neg"
"6930",0,274.55,1.4,96.7,"neg"
"7795",0,298.75,1.2,90.8,"neg"
"6436",0,293.15,1.2,95.8,"neg"
"7924",0,292.85,4.4,98.2,"neg"
"4771",0,290.65,2.7,99,"neg"
"8479",0,286.85,2.3,99.9,"neg"
"7615",0,275.95,1.8,98,"neg"
"7161",0,298.65,0.7,89.5,"neg"
"9367",0,291.15,4.3,99,"neg"
"5462",0,298.35,1.6,91.8,"neg"
"5458",0,283.35,0.3,96.8,"neg"
"6300",0,288.65,3.2,99.9,"neg"
"5379",0,285.85,1.5,98.9,"neg"
"5882",0,291.65,8.3,91.7,"neg"
"9004",0,286.55,1.9,99.3,"neg"
"9714",0,292.55,0.9,95.2,"neg"
"8701",1.5,288.55,5.1,99.3,"neg"
"6307",0,294.95,5.2,95.9,"neg"
"9603",0.4,295.65,0.2,91,"neg"
"6145",0,283.25,1,98.1,"neg"
"7063",0,298.85,0.9,89.3,"neg"
"5980",0,291.75,0.4,94.3,"neg"
"5669",0.5,274.95,3.2,98.4,"neg"
"4822",2,293.35,0.8,94,"neg"
"9119",0,277.95,2.2,98.9,"neg"
"6439",0,296.65,1.1,92,"neg"
"5770",0,285.15,0.8,97.3,"neg"
"7835",0,281.85,0.2,95.9,"neg"
"6692",0,298.25,0.2,87.7,"neg"
"9449",0,282.85,0.6,96.9,"neg"
"9466",0,295.35,1.6,94,"neg"
"5870",0,280.15,2.3,99.4,"neg"
"8577",0,302.45,2.6,86.7,"neg"
"5113",0,277.65,2.5,98.9,"neg"
"5794",0,286.15,1.5,98.2,"neg"
"7115",0,297.15,1.9,92.7,"neg"
"6695",0,283.75,0.6,96.7,"neg"
"6305",0,273.75,0.8,93.7,"neg"
"9287",0,292.25,2.4,97,"neg"
"6585",0,284.85,3,99.9,"neg"
"7351",0,275.35,0.2,93.2,"neg"
"8462",0,287.45,1,96.9,"neg"
"8073",0,293.55,0.8,93.5,"neg"
"9165",0,279.35,2.6,99.3,"neg"
"8563",0,285.85,0.3,95.6,"neg"
"5880",0,277.15,2.9,98.8,"neg"
"6560",0,299.05,0.3,86.4,"neg"
"6350",0.5,279.95,0.6,96.1,"neg"
"8674",0,299.85,2,89.4,"neg"
"7334",0,298.05,0.4,87.9,"neg"
"5805",0,297.45,1.3,90.9,"neg"
"7989",0.5,292.85,5.6,95.9,"neg"
"7145",0,285.15,1.4,97.8,"neg"
"7952",10,285.55,0.2,91.3,"neg"
"6793",4,298.05,0.7,87.9,"neg"
"7295",0,276.35,1.6,96.6,"neg"
"8838",0,281.75,0.5,95.9,"neg"
"8126",0,293.85,0.5,92.1,"neg"
"5967",0,262.35,5.7,74.7,"neg"
"9416",2,292.55,0.1,91.7,"neg"
"5645",0,292.95,0.4,92.4,"neg"
"8265",0,291.25,0.5,93.7,"neg"
"5210",0,279.75,1.8,98,"neg"
"7219",0,273.25,0.4,91.5,"neg"
"7933",0,275.85,0.5,93.7,"neg"
"5661",0.5,285.25,1.1,96.9,"neg"
"4752",0,290.15,1.2,95.6,"neg"
"5372",0,282.75,1.5,97.7,"neg"
"5192",0,289.75,1.3,95.9,"neg"
"6586",0,275.75,2.6,97.2,"neg"
"6044",0,273.35,0.4,91.2,"neg"
"8024",0,276.35,3.5,98,"neg"
"7318",0.1,295.05,1.1,92,"neg"
"9331",0,279.85,1.7,13,"neg"
"6934",0,284.05,1.9,11.2,"neg"
"8016",0,299.35,0.4,85,"neg"
"9226",0,288.15,0.9,95.4,"neg"
"8191",0,292.05,0.5,92.6,"neg"
"9322",0,281.65,1.3,96.9,"neg"
"6472",0.5,290.95,1.7,95.6,"neg"
"5471",0,293.15,2.6,95.4,"neg"
"5831",0,279.75,0.6,94.9,"neg"
"8658",0,268.55,0.5,84.8,"neg"
"8076",0,293.75,1.1,92.6,"neg"
"8037",0,296.85,1.2,90,"neg"
"7059",0,296.05,8.8,83,"neg"
"6979",0,281.85,0.5,94.8,"neg"
"6178",0,291.05,0.2,91.9,"neg"
"7455",0,293.05,0.5,91.4,"neg"
"5906",0,292.45,0.5,91.8,"neg"
"6212",0,286.95,0.4,94,"neg"
"6340",0,291.85,5.3,95.5,"neg"
"9320",0,299.75,2.4,88.3,"neg"
"7861",0,300.95,1.5,84.7,"neg"
"7517",0.5,289.05,0.3,92.9,"neg"
"5624",0,292.65,0.3,90.9,"neg"
"6368",0,282.15,0.2,93.7,"neg"
"6544",0,278.25,0.5,93.6,"neg"
"5751",0.5,293.85,2.3,94,"neg"
"7730",0,296.25,2.4,92.1,"neg"
"9184",2.5,289.65,3.2,96.7,"neg"
"9681",0,285.45,0.2,93.4,"neg"
"5248",0,263.85,0.9,72.1,"neg"
"6902",0,299.75,0.9,84.6,"neg"
"4906",0,268.75,1.4,86.8,"neg"
"5773",0,269.75,2.3,90,"neg"
"4863",0,299.15,1.1,86,"neg"
"9531",0.5,270.75,1.6,90,"neg"
"5893",0,269.25,0.3,84,"neg"
"6125",0,291.65,0.3,91.1,"neg"
"9613",0,289.85,7.5,91.7,"neg"
"6646",0,284.15,0.2,93.3,"neg"
"7479",0,303.25,3.3,82.3,"neg"
"5996",0,273.15,0.2,88.7,"neg"
"6461",0,293.95,1.2,91.6,"neg"
"5476",0,299.35,1.7,86.8,"neg"
"7081",0.5,292.15,0.4,90.8,"neg"
"6071",0,269.75,1,86.8,"neg"
"8888",0,278.45,9,86.1,"neg"
"8864",0.1,295.45,4,93,"neg"
"4892",6,285.45,5.8,94.9,"neg"
"6856",0,292.35,5,94.6,"neg"
"6296",0,277.25,1.2,94.1,"neg"
"8045",0,293.55,1.2,91.6,"neg"
"7028",0,291.45,0.2,90.4,"neg"
"6426",0,270.85,0.2,85.4,"neg"
"8116",0,300.55,2,22.3,"neg"
"9190",0,266.95,1.1,81.4,"neg"
"7536",0,284.65,0.5,93.5,"neg"
"8118",0,286.55,0.4,92.9,"neg"
"7688",0,288.15,1.3,94.5,"neg"
"7058",0,267.35,0.3,78.9,"neg"
"8151",0,285.55,0.5,93.3,"neg"
"9176",0,300.85,0.8,81.1,"neg"
"5335",0,264.75,0.1,67.2,"neg"
"7154",0,286.85,0.8,93.7,"neg"
"8336",0,281.05,0.5,93.2,"neg"
"8009",0,274.65,2.5,94.4,"neg"
"9554",0,300.45,2.5,85.7,"neg"
"9063",0,265.45,0.9,38.7,"neg"
"7814",0,301.15,5,84.6,"neg"
"7745",0,288.65,0.7,92.6,"neg"
"8714",0,277.25,0.5,91.7,"neg"
"6395",0,298.35,3.5,89.3,"neg"
"7051",0,284.55,1.6,95.4,"neg"
"7199",0,284.85,1.3,94.8,"neg"
"6676",0,282.15,4.3,97.2,"neg"
"9586",0,292.15,5.8,93,"neg"
"9716",0,294.95,2.6,92,"neg"
"7809",0,289.05,6.1,94,"neg"
"9282",0,304.05,1.9,31.3,"neg"
"7649",0,302.55,0.9,76.7,"neg"
"9127",0,306.25,1.7,40.6,"neg"
"8995",3.5,282.55,1.1,93.8,"neg"
"7659",0,301.15,3.4,22.6,"neg"
"6432",0,298.15,0.8,84.7,"neg"
"5835",0,291.55,1.3,92.2,"neg"
"6391",0,268.65,0.1,79.7,"neg"
"9312",0.5,292.15,1.4,92,"neg"
"7298",0,295.65,1.5,89.4,"neg"
"6033",0,280.45,1.7,95.1,"neg"
"5790",0,264.55,1.7,40,"neg"
"5675",0,300.95,1,80.3,"neg"
"9443",0.5,290.15,3.6,95.2,"neg"
"6833",0,281.25,1,93.7,"neg"
"4973",0,269.15,2,27.1,"neg"
"7388",0,294.55,0.2,86.6,"neg"
"5479",0,273.85,1.4,91,"neg"
"9462",0,271.15,3.5,22.3,"neg"
"7889",0,285.85,0.4,91.9,"neg"
"6427",0,294.25,3.6,92.6,"neg"
"8111",0,295.45,0.5,86.5,"neg"
"8351",0.7,291.95,2.2,93,"neg"
"7002",0,306.65,1.4,58,"neg"
"6718",0,279.65,0.1,90.5,"neg"
"5183",0,263.55,2.8,72.3,"neg"
"8430",1.5,289.85,3.8,94.9,"neg"
"5143",0,286.45,0.7,92.3,"neg"
"8653",0,307.15,1.9,53.8,"neg"
"6557",0,300.55,1.3,81.3,"neg"
"5689",0,289.05,2.1,94.1,"neg"
"7973",0,285.25,0.1,90.7,"neg"
"7094",0,292.35,1.2,90.7,"neg"
"8555",0,281.05,0.6,92.1,"neg"
"5109",0,306.55,2.6,65.6,"neg"
"7918",0,291.95,0.8,89.9,"neg"
"8690",0,279.55,3.5,96.1,"neg"
"5352",0,285.65,9,23.4,"neg"
"9012",2.5,280.25,4.7,95.5,"neg"
"7326",0,287.05,0.2,90.4,"neg"
"9200",0,295.25,1.2,88.1,"neg"
"7938",0,273.45,0.5,87.4,"neg"
"8056",0,292.85,2.1,91.8,"neg"
"7667",0,285.85,1.3,93.4,"neg"
"5401",0,291.05,1.7,92.2,"neg"
"6766",0,284.35,0.7,92.2,"neg"
"8041",0,281.25,1.6,94.1,"neg"
"9144",0,306.45,2.1,62.7,"neg"
"6990",0,286.85,0.6,91.4,"neg"
"4998",0,298.05,2.1,86.6,"neg"
"9407",0.1,269.75,4.9,87,"neg"
"7593",0.4,286.85,0.5,91,"neg"
"6953",0,275.15,0.8,89.5,"neg"
"8883",0,281.55,0.7,91.9,"neg"
"5638",0,293.35,0.8,88.3,"neg"
"5778",0,267.25,0.9,77.5,"neg"
"7070",0,273.55,1.2,89.1,"neg"
"8139",0,276.15,3.1,94.2,"neg"
"5657",0,295.55,1.2,87.2,"neg"
"9050",0,301.85,2.6,80.4,"neg"
"7656",0,269.45,0.4,80.3,"neg"
"7700",0,303.95,2.1,33.8,"neg"
"9729",0,297.75,1,83.8,"neg"
"6383",0,305.05,1.9,68.3,"neg"
"5809",0,279.65,1.1,92.2,"neg"
"8588",0,283.65,4.6,95.3,"neg"
"4775",0,282.25,1.3,93,"neg"
"5752",0,295.05,2.6,90,"neg"
"7713",0,301.85,1,75.4,"neg"
"6263",0,297.45,1.9,86.3,"neg"
"5474",0,288.25,0.1,88.7,"neg"
"5407",0,283.05,1.4,93.1,"neg"
